============ Design optimization ============
Contextual bayesian optimization algorithm for design optimization:   0%|          | 0/100000 [00:00<?, ?it/s]| episode:1 | reward : -0.04622449925553709 | tau : 0.968 | beta limit : 0 | q limit : 1 | n limit 0 | f_bs limit : 1 | ignition : 0 | cost : 0.902
================================================
============= Tokamak design info ==============
================================================
=============== Structure design ===============
| CS coil | TF coil | shield | blanket | 1st wall ) core ) 1st wall ) blanket ) shield ) TF coil
================ Geometric info ================
| Major radius R : 5.963 m
| Minor radius a : 1.580 m
| Armour : 0.030 m
| Blanket : 1.178 m
| Shield : 0.100 m
| TF coil : 0.871 m
| total thickness : 3.760 m
============== Physical parameters ==============
| Magnetic field : 12.147
| Elongation : 1.795
| Aspect ratio : 3.774
| Thermal efficiency : 0.400
| Electric power : 1374.155 MW
| Thermal power : 3435.878 MW
| TBR : 2.231
| beta : 3.871
| tau : 0.968 s
| Ip : 11.959 MA
| q : 2.414
| li : 0.023
| f_bs : 0.652
| Q-parallel : 587.74 MW-T/m
| T_avg : 10.50 keV
| n_avg : 1.63x10^20 #/m^3
| p_avg : 6.57 atm
| Q : 6.48
=============== Operation limit ================
| Greenwald density : 1.524, operation density : 1.629 | X
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9546/100000 [1:21:05<13:12:55,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9547/100000 [1:21:05<12:52:29,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9548/100000 [1:21:06<13:04:55,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9549/100000 [1:21:06<13:57:34,  1.80it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9550/100000 [1:21:07<14:27:19,  1.74it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9551/100000 [1:21:07<14:10:26,  1.77it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9552/100000 [1:21:08<13:32:18,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9553/100000 [1:21:08<13:31:08,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9554/100000 [1:21:09<13:35:29,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9555/100000 [1:21:10<13:33:03,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9556/100000 [1:21:10<13:49:51,  1.82it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9557/100000 [1:21:11<13:12:00,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9558/100000 [1:21:11<13:36:54,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9559/100000 [1:21:12<13:30:01,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9560/100000 [1:21:12<13:16:28,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9561/100000 [1:21:13<12:52:34,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9562/100000 [1:21:13<13:27:45,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9563/100000 [1:21:14<13:34:34,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9564/100000 [1:21:14<13:15:47,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9565/100000 [1:21:15<12:52:53,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9566/100000 [1:21:15<12:35:39,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9567/100000 [1:21:16<13:06:34,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9568/100000 [1:21:16<12:50:01,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9569/100000 [1:21:17<12:40:39,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9570/100000 [1:21:17<13:27:09,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9571/100000 [1:21:18<12:53:37,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9572/100000 [1:21:18<13:20:22,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9573/100000 [1:21:19<13:08:35,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9574/100000 [1:21:19<13:04:22,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9575/100000 [1:21:20<13:31:33,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9576/100000 [1:21:21<13:37:46,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9577/100000 [1:21:21<13:27:22,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9578/100000 [1:21:22<13:01:48,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9579/100000 [1:21:22<12:40:20,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9580/100000 [1:21:23<12:57:55,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9581/100000 [1:21:23<12:51:37,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9582/100000 [1:21:24<12:58:27,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9583/100000 [1:21:24<12:37:23,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9584/100000 [1:21:25<13:11:06,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9585/100000 [1:21:25<13:12:23,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9586/100000 [1:21:26<13:22:07,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9587/100000 [1:21:26<13:07:49,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9588/100000 [1:21:27<13:46:42,  1.82it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9589/100000 [1:21:27<13:34:50,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9590/100000 [1:21:28<13:44:57,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9591/100000 [1:21:28<13:10:30,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9592/100000 [1:21:29<12:49:04,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9593/100000 [1:21:29<12:36:44,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9594/100000 [1:21:30<12:17:29,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9595/100000 [1:21:30<12:52:46,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9596/100000 [1:21:31<12:48:17,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9597/100000 [1:21:31<12:33:56,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9598/100000 [1:21:32<13:17:03,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9599/100000 [1:21:32<12:50:14,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9600/100000 [1:21:33<13:12:57,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9601/100000 [1:21:34<13:17:09,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9602/100000 [1:21:34<13:33:06,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9603/100000 [1:21:35<13:09:50,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9604/100000 [1:21:35<13:00:23,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9605/100000 [1:21:36<13:03:06,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9606/100000 [1:21:36<13:33:53,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9607/100000 [1:21:37<13:05:04,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9608/100000 [1:21:37<14:02:27,  1.79it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9609/100000 [1:21:38<14:12:34,  1.77it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9610/100000 [1:21:38<13:41:44,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9611/100000 [1:21:39<13:22:06,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9612/100000 [1:21:39<13:02:44,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9613/100000 [1:21:40<13:05:13,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9614/100000 [1:21:40<12:59:40,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9615/100000 [1:21:41<13:21:11,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9616/100000 [1:21:42<13:32:56,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9617/100000 [1:21:42<13:34:25,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9618/100000 [1:21:43<13:05:34,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9619/100000 [1:21:43<13:29:40,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9620/100000 [1:21:44<13:22:13,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9621/100000 [1:21:44<13:30:45,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9622/100000 [1:21:45<13:18:32,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9623/100000 [1:21:45<12:59:44,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9624/100000 [1:21:46<13:17:24,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9625/100000 [1:21:46<13:44:10,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9626/100000 [1:21:47<13:36:31,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9627/100000 [1:21:47<13:35:58,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9628/100000 [1:21:48<13:27:10,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9629/100000 [1:21:48<12:57:05,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9630/100000 [1:21:49<12:58:37,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9631/100000 [1:21:49<12:58:33,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9632/100000 [1:21:50<12:53:34,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9633/100000 [1:21:51<13:23:38,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9634/100000 [1:21:51<13:27:21,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9635/100000 [1:21:52<13:38:15,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9636/100000 [1:21:52<13:28:42,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9637/100000 [1:21:53<13:39:25,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9638/100000 [1:21:53<13:42:23,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9639/100000 [1:21:54<13:15:43,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9640/100000 [1:21:54<12:39:25,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9641/100000 [1:21:55<12:30:43,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9642/100000 [1:21:55<12:18:39,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9643/100000 [1:21:56<12:32:03,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9644/100000 [1:21:56<13:05:02,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9645/100000 [1:21:57<13:31:11,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9646/100000 [1:21:57<13:10:22,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9647/100000 [1:21:58<12:51:58,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9648/100000 [1:21:58<13:20:07,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9649/100000 [1:21:59<13:16:05,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9650/100000 [1:21:59<13:08:14,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9651/100000 [1:22:00<13:06:42,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9652/100000 [1:22:00<12:51:27,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9653/100000 [1:22:01<12:32:35,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9654/100000 [1:22:01<12:16:05,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9655/100000 [1:22:02<12:52:48,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9656/100000 [1:22:02<12:41:48,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9657/100000 [1:22:03<12:46:53,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9658/100000 [1:22:03<12:34:57,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9659/100000 [1:22:04<12:19:16,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9660/100000 [1:22:04<11:59:32,  2.09it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9661/100000 [1:22:05<12:45:12,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9662/100000 [1:22:05<12:38:59,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9663/100000 [1:22:06<12:28:14,  2.01it/s]
